2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-18 19:38:10,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:11 CEST)" (scheduled at 2024-07-18 19:38:10.160570+02:00)
2024-07-18 19:38:10,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:11 CEST)" executed successfully
2024-07-18 19:38:11,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:12 CEST)" (scheduled at 2024-07-18 19:38:11.160570+02:00)
2024-07-18 19:38:11,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:12 CEST)" executed successfully
2024-07-18 19:38:12,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:13 CEST)" (scheduled at 2024-07-18 19:38:12.160570+02:00)
2024-07-18 19:38:12,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:13 CEST)" executed successfully
2024-07-18 19:38:13,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:14 CEST)" (scheduled at 2024-07-18 19:38:13.160570+02:00)
2024-07-18 19:38:13,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:14 CEST)" executed successfully
2024-07-18 19:38:14,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:15 CEST)" (scheduled at 2024-07-18 19:38:14.160570+02:00)
2024-07-18 19:38:14,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:15 CEST)" executed successfully
2024-07-18 19:38:15,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:16 CEST)" (scheduled at 2024-07-18 19:38:15.160570+02:00)
2024-07-18 19:38:15,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:16 CEST)" executed successfully
2024-07-18 19:38:16,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:17 CEST)" (scheduled at 2024-07-18 19:38:16.160570+02:00)
2024-07-18 19:38:16,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:17 CEST)" executed successfully
2024-07-18 19:38:17,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:18 CEST)" (scheduled at 2024-07-18 19:38:17.160570+02:00)
2024-07-18 19:38:17,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:18 CEST)" executed successfully
2024-07-18 19:38:18,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:19 CEST)" (scheduled at 2024-07-18 19:38:18.160570+02:00)
2024-07-18 19:38:18,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:19 CEST)" executed successfully
2024-07-18 19:38:19,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:20 CEST)" (scheduled at 2024-07-18 19:38:19.160570+02:00)
2024-07-18 19:38:19,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:20 CEST)" executed successfully
2024-07-18 19:38:20,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:21 CEST)" (scheduled at 2024-07-18 19:38:20.160570+02:00)
2024-07-18 19:38:20,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:21 CEST)" executed successfully
2024-07-18 19:38:21,160 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:22 CEST)" (scheduled at 2024-07-18 19:38:21.160570+02:00)
2024-07-18 19:38:21,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:22 CEST)" executed successfully
2024-07-18 19:38:22,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:23 CEST)" (scheduled at 2024-07-18 19:38:22.160570+02:00)
2024-07-18 19:38:22,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:23 CEST)" executed successfully
2024-07-18 19:38:23,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:24 CEST)" (scheduled at 2024-07-18 19:38:23.160570+02:00)
2024-07-18 19:38:23,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:24 CEST)" executed successfully
2024-07-18 19:38:24,160 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:25 CEST)" (scheduled at 2024-07-18 19:38:24.160570+02:00)
2024-07-18 19:38:24,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:25 CEST)" executed successfully
2024-07-18 19:38:25,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:26 CEST)" (scheduled at 2024-07-18 19:38:25.160570+02:00)
2024-07-18 19:38:25,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:26 CEST)" executed successfully
2024-07-18 19:38:26,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:27 CEST)" (scheduled at 2024-07-18 19:38:26.160570+02:00)
2024-07-18 19:38:26,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:27 CEST)" executed successfully
2024-07-18 19:38:27,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:28 CEST)" (scheduled at 2024-07-18 19:38:27.160570+02:00)
2024-07-18 19:38:27,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:28 CEST)" executed successfully
2024-07-18 19:38:28,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:29 CEST)" (scheduled at 2024-07-18 19:38:28.160570+02:00)
2024-07-18 19:38:28,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:29 CEST)" executed successfully
2024-07-18 19:38:29,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:30 CEST)" (scheduled at 2024-07-18 19:38:29.160570+02:00)
2024-07-18 19:38:29,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:30 CEST)" executed successfully
2024-07-18 19:38:30,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:31 CEST)" (scheduled at 2024-07-18 19:38:30.160570+02:00)
2024-07-18 19:38:30,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:31 CEST)" executed successfully
2024-07-18 19:38:31,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:32 CEST)" (scheduled at 2024-07-18 19:38:31.160570+02:00)
2024-07-18 19:38:31,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:32 CEST)" executed successfully
2024-07-18 19:38:32,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:33 CEST)" (scheduled at 2024-07-18 19:38:32.160570+02:00)
2024-07-18 19:38:32,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:33 CEST)" executed successfully
2024-07-18 19:38:33,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:34 CEST)" (scheduled at 2024-07-18 19:38:33.160570+02:00)
2024-07-18 19:38:33,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:34 CEST)" executed successfully
2024-07-18 19:38:34,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:35 CEST)" (scheduled at 2024-07-18 19:38:34.160570+02:00)
2024-07-18 19:38:34,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:35 CEST)" executed successfully
2024-07-18 19:38:35,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:36 CEST)" (scheduled at 2024-07-18 19:38:35.160570+02:00)
2024-07-18 19:38:35,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:36 CEST)" executed successfully
2024-07-18 19:38:36,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:37 CEST)" (scheduled at 2024-07-18 19:38:36.160570+02:00)
2024-07-18 19:38:36,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:37 CEST)" executed successfully
2024-07-18 19:38:37,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:38 CEST)" (scheduled at 2024-07-18 19:38:37.160570+02:00)
2024-07-18 19:38:37,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:38 CEST)" executed successfully
2024-07-18 19:38:38,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:39 CEST)" (scheduled at 2024-07-18 19:38:38.160570+02:00)
2024-07-18 19:38:38,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:39 CEST)" executed successfully
2024-07-18 19:38:39,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:40 CEST)" (scheduled at 2024-07-18 19:38:39.160570+02:00)
2024-07-18 19:38:39,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:40 CEST)" executed successfully
2024-07-18 19:38:40,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:41 CEST)" (scheduled at 2024-07-18 19:38:40.160570+02:00)
2024-07-18 19:38:40,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:41 CEST)" executed successfully
2024-07-18 19:38:41,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:42 CEST)" (scheduled at 2024-07-18 19:38:41.160570+02:00)
2024-07-18 19:38:41,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:42 CEST)" executed successfully
2024-07-18 19:38:42,160 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:43 CEST)" (scheduled at 2024-07-18 19:38:42.160570+02:00)
2024-07-18 19:38:42,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:43 CEST)" executed successfully
2024-07-18 19:38:43,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:44 CEST)" (scheduled at 2024-07-18 19:38:43.160570+02:00)
2024-07-18 19:38:43,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:44 CEST)" executed successfully
2024-07-18 19:38:44,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:45 CEST)" (scheduled at 2024-07-18 19:38:44.160570+02:00)
2024-07-18 19:38:44,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:45 CEST)" executed successfully
2024-07-18 19:38:45,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:46 CEST)" (scheduled at 2024-07-18 19:38:45.160570+02:00)
2024-07-18 19:38:45,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:46 CEST)" executed successfully
2024-07-18 19:38:46,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:47 CEST)" (scheduled at 2024-07-18 19:38:46.160570+02:00)
2024-07-18 19:38:46,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:47 CEST)" executed successfully
2024-07-18 19:38:47,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:48 CEST)" (scheduled at 2024-07-18 19:38:47.160570+02:00)
2024-07-18 19:38:47,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:48 CEST)" executed successfully
2024-07-18 19:38:48,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:49 CEST)" (scheduled at 2024-07-18 19:38:48.160570+02:00)
2024-07-18 19:38:48,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:49 CEST)" executed successfully
2024-07-18 19:38:49,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:50 CEST)" (scheduled at 2024-07-18 19:38:49.160570+02:00)
2024-07-18 19:38:49,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:50 CEST)" executed successfully
2024-07-18 19:38:50,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:51 CEST)" (scheduled at 2024-07-18 19:38:50.160570+02:00)
2024-07-18 19:38:50,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:51 CEST)" executed successfully
2024-07-18 19:38:51,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:52 CEST)" (scheduled at 2024-07-18 19:38:51.160570+02:00)
2024-07-18 19:38:51,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:52 CEST)" executed successfully
2024-07-18 19:38:52,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:53 CEST)" (scheduled at 2024-07-18 19:38:52.160570+02:00)
2024-07-18 19:38:52,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:53 CEST)" executed successfully
2024-07-18 19:38:53,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:54 CEST)" (scheduled at 2024-07-18 19:38:53.160570+02:00)
2024-07-18 19:38:53,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:54 CEST)" executed successfully
2024-07-18 19:38:54,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:55 CEST)" (scheduled at 2024-07-18 19:38:54.160570+02:00)
2024-07-18 19:38:54,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:55 CEST)" executed successfully
2024-07-18 19:38:55,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:56 CEST)" (scheduled at 2024-07-18 19:38:55.160570+02:00)
2024-07-18 19:38:55,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:56 CEST)" executed successfully
2024-07-18 19:38:56,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:57 CEST)" (scheduled at 2024-07-18 19:38:56.160570+02:00)
2024-07-18 19:38:56,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:57 CEST)" executed successfully
2024-07-18 19:38:57,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:58 CEST)" (scheduled at 2024-07-18 19:38:57.160570+02:00)
2024-07-18 19:38:57,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:58 CEST)" executed successfully
2024-07-18 19:38:58,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:59 CEST)" (scheduled at 2024-07-18 19:38:58.160570+02:00)
2024-07-18 19:38:58,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:38:59 CEST)" executed successfully
2024-07-18 19:38:59,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:00 CEST)" (scheduled at 2024-07-18 19:38:59.160570+02:00)
2024-07-18 19:38:59,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:00 CEST)" executed successfully
2024-07-18 19:39:00,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:01 CEST)" (scheduled at 2024-07-18 19:39:00.160570+02:00)
2024-07-18 19:39:00,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:01 CEST)" executed successfully
2024-07-18 19:39:01,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:02 CEST)" (scheduled at 2024-07-18 19:39:01.160570+02:00)
2024-07-18 19:39:01,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:02 CEST)" executed successfully
2024-07-18 19:39:02,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:03 CEST)" (scheduled at 2024-07-18 19:39:02.160570+02:00)
2024-07-18 19:39:02,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:03 CEST)" executed successfully
2024-07-18 19:39:03,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:04 CEST)" (scheduled at 2024-07-18 19:39:03.160570+02:00)
2024-07-18 19:39:03,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:04 CEST)" executed successfully
2024-07-18 19:39:04,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:05 CEST)" (scheduled at 2024-07-18 19:39:04.160570+02:00)
2024-07-18 19:39:04,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:05 CEST)" executed successfully
2024-07-18 19:39:05,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:06 CEST)" (scheduled at 2024-07-18 19:39:05.160570+02:00)
2024-07-18 19:39:05,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:06 CEST)" executed successfully
2024-07-18 19:39:06,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:07 CEST)" (scheduled at 2024-07-18 19:39:06.160570+02:00)
2024-07-18 19:39:06,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:07 CEST)" executed successfully
2024-07-18 19:39:07,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:08 CEST)" (scheduled at 2024-07-18 19:39:07.160570+02:00)
2024-07-18 19:39:07,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:08 CEST)" executed successfully
2024-07-18 19:39:08,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:09 CEST)" (scheduled at 2024-07-18 19:39:08.160570+02:00)
2024-07-18 19:39:08,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:09 CEST)" executed successfully
2024-07-18 19:39:09,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:10 CEST)" (scheduled at 2024-07-18 19:39:09.160570+02:00)
2024-07-18 19:39:09,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:10 CEST)" executed successfully
2024-07-18 19:39:10,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:11 CEST)" (scheduled at 2024-07-18 19:39:10.160570+02:00)
2024-07-18 19:39:10,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:11 CEST)" executed successfully
2024-07-18 19:39:11,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:12 CEST)" (scheduled at 2024-07-18 19:39:11.160570+02:00)
2024-07-18 19:39:11,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:12 CEST)" executed successfully
2024-07-18 19:39:12,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:13 CEST)" (scheduled at 2024-07-18 19:39:12.160570+02:00)
2024-07-18 19:39:12,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:13 CEST)" executed successfully
2024-07-18 19:39:13,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:14 CEST)" (scheduled at 2024-07-18 19:39:13.160570+02:00)
2024-07-18 19:39:13,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:14 CEST)" executed successfully
2024-07-18 19:39:14,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:15 CEST)" (scheduled at 2024-07-18 19:39:14.160570+02:00)
2024-07-18 19:39:14,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:15 CEST)" executed successfully
2024-07-18 19:39:15,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:16 CEST)" (scheduled at 2024-07-18 19:39:15.160570+02:00)
2024-07-18 19:39:15,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:16 CEST)" executed successfully
